,Nombre Municipio Loc,CLUES
1411,Acatlán,HGSSA000016
1431,Acatlán,HGSSA000021
1436,Acatlán,HGSSA000033
1439,Acatlán,HGSSA000045
1441,Acatlán,HGSSA000050
1443,Acaxochitlán,HGSSA000062
1450,Acaxochitlán,HGSSA000074
1452,Acaxochitlán,HGSSA000086
1456,Acaxochitlán,HGSSA000091
1457,Acaxochitlán,HGSSA000103
1458,Acaxochitlán,HGSSA000115
1460,Acaxochitlán,HGSSA000120
1461,Acaxochitlán,HGSSA000132
1462,Acaxochitlán,HGSSA000144
1463,Actopan,HGSSA000161
1494,Actopan,HGSSA000173
1495,Actopan,HGSSA000185
1497,Actopan,HGSSA000190
1498,Actopan,HGSSA000202
1505,Actopan,HGSSA000214
1506,Actopan,HGSSA000226
1509,Actopan,HGSSA000231
1512,Actopan,HGSSA000243
1520,Actopan,HGSSA000255
1521,Agua Blanca de Iturbide,HGSSA000260
1529,Agua Blanca de Iturbide,HGSSA000272
1532,Agua Blanca de Iturbide,HGSSA000284
1535,Alfajayucan,HGSSA000330
1536,Alfajayucan,HGSSA000342
1542,Alfajayucan,HGSSA000354
1546,Alfajayucan,HGSSA000366
1550,Apan,HGSSA000383
1566,Apan,HGSSA000400
1569,Apan,HGSSA000412
1571,Apan,HGSSA000424
1572,El Arenal,HGSSA000436
1584,El Arenal,HGSSA000441
1587,El Arenal,HGSSA000453
1591,El Arenal,HGSSA000465
1595,Atitalaquia,HGSSA000470
1602,Atitalaquia,HGSSA000506
1606,Atlapexco,HGSSA000523
1630,Atlapexco,HGSSA000535
1632,Atlapexco,HGSSA000540
1637,Atlapexco,HGSSA000552
1640,Atlapexco,HGSSA000564
1641,Atlapexco,HGSSA000576
1645,Atotonilco el Grande,HGSSA000593
1651,Atotonilco el Grande,HGSSA000605
1653,Atotonilco de Tula,HGSSA000622
1691,Atotonilco de Tula,HGSSA000634
1695,Atotonilco de Tula,HGSSA000646
1698,Atotonilco de Tula,HGSSA000651
1703,Calnali,HGSSA000663
1731,Calnali,HGSSA000675
1732,Calnali,HGSSA000680
1734,Calnali,HGSSA000692
1748,Calnali,HGSSA000704
1749,Cardonal,HGSSA000716
1752,Cardonal,HGSSA000721
1754,Cardonal,HGSSA000733
1757,Cardonal,HGSSA000745
1758,Cardonal,HGSSA000750
1759,Cardonal,HGSSA000762
1763,Cardonal,HGSSA000774
1764,Cardonal,HGSSA000786
1765,Cardonal,HGSSA000791
1769,Cardonal,HGSSA000803
1776,Cardonal,HGSSA000815
1785,Cardonal,HGSSA000820
1788,Cardonal,HGSSA000832
1790,Cardonal,HGSSA000844
1795,Cardonal,HGSSA000856
1797,Cardonal,HGSSA000861
1802,Cuautepec de Hinojosa,HGSSA000873
1818,Cuautepec de Hinojosa,HGSSA000885
1821,Cuautepec de Hinojosa,HGSSA000890
1827,Cuautepec de Hinojosa,HGSSA000902
1830,Cuautepec de Hinojosa,HGSSA000914
1844,Cuautepec de Hinojosa,HGSSA000926
1865,Cuautepec de Hinojosa,HGSSA000931
1873,Cuautepec de Hinojosa,HGSSA000943
1881,Chapantongo,HGSSA000955
1908,Chapantongo,HGSSA000960
1910,Chapantongo,HGSSA000972
1913,Chapulhuacán,HGSSA000984
1953,Chapulhuacán,HGSSA000996
1955,Chapulhuacán,HGSSA001001
1960,Chapulhuacán,HGSSA001013
1961,Chapulhuacán,HGSSA001025
1971,Chapulhuacán,HGSSA001030
1972,Chapulhuacán,HGSSA001042
1974,Chilcuautla,HGSSA001054
1987,Chilcuautla,HGSSA001066
1991,Chilcuautla,HGSSA001071
1993,Chilcuautla,HGSSA001083
1998,Chilcuautla,HGSSA001095
2000,Eloxochitlán,HGSSA001100
2006,Eloxochitlán,HGSSA001112
2011,Eloxochitlán,HGSSA001124
2016,Emiliano Zapata,HGSSA001136
2038,Emiliano Zapata,HGSSA001141
2041,Emiliano Zapata,HGSSA001153
2043,Emiliano Zapata,HGSSA001165
2044,Epazoyucan,HGSSA001170
2072,Epazoyucan,HGSSA001182
2083,Epazoyucan,HGSSA001194
2096,Francisco I. Madero,HGSSA001206
2113,Francisco I. Madero,HGSSA001211
2115,Francisco I. Madero,HGSSA001223
2118,Francisco I. Madero,HGSSA001235
2123,Francisco I. Madero,HGSSA001240
2137,Huasca de Ocampo,HGSSA001252
2182,Huautla,HGSSA001264
2203,Huautla,HGSSA001276
2205,Huautla,HGSSA001281
2207,Huautla,HGSSA001293
2209,Huautla,HGSSA001305
2213,Huautla,HGSSA001310
2217,Huautla,HGSSA001322
2218,Huautla,HGSSA001334
2221,Huazalingo,HGSSA001346
2230,Huazalingo,HGSSA001351
2233,Huehuetla,HGSSA001363
2245,Huehuetla,HGSSA001375
2249,Huehuetla,HGSSA001380
2256,Huehuetla,HGSSA001392
2258,Huejutla de Reyes,HGSSA001416
2262,Huejutla de Reyes,HGSSA001421
2271,Huejutla de Reyes,HGSSA001433
2277,Huejutla de Reyes,HGSSA001445
2283,Huejutla de Reyes,HGSSA001450
2289,Huejutla de Reyes,HGSSA001462
2294,Huejutla de Reyes,HGSSA001474
2296,Huejutla de Reyes,HGSSA001486
2330,Huejutla de Reyes,HGSSA001491
2340,Huichapan,HGSSA001515
2366,Huichapan,HGSSA001520
2374,Huichapan,HGSSA001532
2377,Huichapan,HGSSA001544
2380,Huichapan,HGSSA001556
2382,Huichapan,HGSSA001561
2397,Huichapan,HGSSA001573
2402,Huichapan,HGSSA001585
2414,Ixmiquilpan,HGSSA001602
2438,Ixmiquilpan,HGSSA001614
2439,Ixmiquilpan,HGSSA001626
2440,Ixmiquilpan,HGSSA001631
2444,Ixmiquilpan,HGSSA001643
2448,Ixmiquilpan,HGSSA001655
2452,Ixmiquilpan,HGSSA001660
2459,Ixmiquilpan,HGSSA001672
2464,Ixmiquilpan,HGSSA001684
2469,Ixmiquilpan,HGSSA001696
2471,Ixmiquilpan,HGSSA001701
2473,Ixmiquilpan,HGSSA001713
2484,Ixmiquilpan,HGSSA001725
2489,Ixmiquilpan,HGSSA001730
2492,Ixmiquilpan,HGSSA001742
2500,Ixmiquilpan,HGSSA001754
2505,Ixmiquilpan,HGSSA001766
2506,Ixmiquilpan,HGSSA001771
2509,Ixmiquilpan,HGSSA001783
2515,Jacala de Ledezma,HGSSA001800
2549,Jacala de Ledezma,HGSSA001812
2550,Jacala de Ledezma,HGSSA001824
2552,Jacala de Ledezma,HGSSA001836
2554,Jaltocán,HGSSA001841
2567,Juárez Hidalgo,HGSSA001853
2570,Lolotla,HGSSA001865
2578,Lolotla,HGSSA001870
2582,Lolotla,HGSSA001882
2584,Lolotla,HGSSA001894
2590,Metepec,HGSSA001906
2602,Metztitlán,HGSSA001923
2624,Metztitlán,HGSSA001935
2638,Metztitlán,HGSSA001940
2640,Metztitlán,HGSSA001952
2642,Metztitlán,HGSSA001964
2648,Metztitlán,HGSSA001976
2658,Metztitlán,HGSSA001981
2665,Metztitlán,HGSSA001993
2671,Metztitlán,HGSSA002005
2674,Atotonilco el Grande,HGSSA002010
2686,Mineral del Chico,HGSSA002022
2691,Mineral del Chico,HGSSA002034
2698,Mineral del Chico,HGSSA002046
2700,Mineral del Chico,HGSSA002051
2706,La Misión,HGSSA002075
2733,La Misión,HGSSA002080
2741,Mixquiahuala de Juárez,HGSSA002092
2746,Mixquiahuala de Juárez,HGSSA002104
2748,Mixquiahuala de Juárez,HGSSA002116
2750,Mixquiahuala de Juárez,HGSSA002121
2752,Mixquiahuala de Juárez,HGSSA002133
2754,Mixquiahuala de Juárez,HGSSA002145
2758,Mixquiahuala de Juárez,HGSSA002150
2762,Molango de Escamilla,HGSSA002174
2778,Molango de Escamilla,HGSSA002186
2781,Molango de Escamilla,HGSSA002191
2783,Molango de Escamilla,HGSSA002203
2784,Nicolás Flores,HGSSA002215
2792,Nicolás Flores,HGSSA002220
2793,Nicolás Flores,HGSSA002232
2795,Nicolás Flores,HGSSA002244
2796,Nopala de Villagrán,HGSSA002256
2833,Nopala de Villagrán,HGSSA002261
2839,Nopala de Villagrán,HGSSA002273
2848,Nopala de Villagrán,HGSSA002285
2852,Nopala de Villagrán,HGSSA002290
2855,Omitlán de Juárez,HGSSA002302
2879,Omitlán de Juárez,HGSSA002314
2886,Huejutla de Reyes,HGSSA002326
2946,San Felipe Orizatlán,HGSSA002331
2951,San Felipe Orizatlán,HGSSA002343
2957,San Felipe Orizatlán,HGSSA002355
2967,San Felipe Orizatlán,HGSSA002360
2971,San Felipe Orizatlán,HGSSA002372
2975,San Felipe Orizatlán,HGSSA002384
2985,Pacula,HGSSA002396
3000,Pacula,HGSSA002401
3006,Pacula,HGSSA002413
3011,Pachuca de Soto,HGSSA002425
3054,Pachuca de Soto,HGSSA002454
3064,Pachuca de Soto,HGSSA002466
3068,Pachuca de Soto,HGSSA002471
3076,Pachuca de Soto,HGSSA002495
3082,Pachuca de Soto,HGSSA002512
3085,Pachuca de Soto,HGSSA002524
3093,Pachuca de Soto,HGSSA002536
3098,Pachuca de Soto,HGSSA002541
3105,Pachuca de Soto,HGSSA002565
3108,Mineral de la Reforma,HGSSA002570
3138,Pachuca de Soto,HGSSA002582
3140,Pachuca de Soto,HGSSA002594
3161,Pisaflores,HGSSA002611
3186,Pisaflores,HGSSA002623
3187,Pisaflores,HGSSA002635
3189,Pisaflores,HGSSA002640
3197,Chilcuautla,HGSSA002652
3212,Progreso de Obregón,HGSSA002664
3227,Mineral de la Reforma,HGSSA002676
3272,Mineral de la Reforma,HGSSA002681
3314,San Agustín Tlaxiaca,HGSSA002693
3348,San Agustín Tlaxiaca,HGSSA002705
3354,San Agustín Tlaxiaca,HGSSA002710
3360,San Agustín Tlaxiaca,HGSSA002722
3364,San Agustín Tlaxiaca,HGSSA002734
3372,San Agustín Tlaxiaca,HGSSA002746
3384,San Bartolo Tutotepec,HGSSA002763
3385,San Bartolo Tutotepec,HGSSA002775
3392,San Bartolo Tutotepec,HGSSA002780
3400,San Bartolo Tutotepec,HGSSA002792
3405,San Salvador,HGSSA002804
3408,San Salvador,HGSSA002816
3409,San Salvador,HGSSA002821
3411,San Salvador,HGSSA002833
3413,San Salvador,HGSSA002845
3417,San Salvador,HGSSA002850
3425,San Salvador,HGSSA002862
3426,San Salvador,HGSSA002874
3432,San Salvador,HGSSA002891
3434,Santiago de Anaya,HGSSA002903
3446,Santiago de Anaya,HGSSA002920
3448,Actopan,HGSSA002932
3450,Santiago de Anaya,HGSSA002944
3451,Santiago de Anaya,HGSSA002956
3453,Santiago de Anaya,HGSSA002961
3454,Santiago de Anaya,HGSSA002973
3457,Santiago de Anaya,HGSSA002985
3459,Cuautepec de Hinojosa,HGSSA002990
3482,Santiago Tulantepec de Lugo Guerrero,HGSSA003002
3496,Singuilucan,HGSSA003014
3555,Singuilucan,HGSSA003026
3566,Singuilucan,HGSSA003031
3572,Tasquillo,HGSSA003043
3585,Tasquillo,HGSSA003055
3588,Tasquillo,HGSSA003060
3590,Tecozautla,HGSSA003072
3609,Tecozautla,HGSSA003084
3610,Tecozautla,HGSSA003096
3612,Tecozautla,HGSSA003101
3614,Tecozautla,HGSSA003113
3616,Tecozautla,HGSSA003125
3621,Tecozautla,HGSSA003130
3625,Tecozautla,HGSSA003142
3629,Tenango de Doria,HGSSA003154
3636,Tenango de Doria,HGSSA003166
3641,Tenango de Doria,HGSSA003171
3644,Tenango de Doria,HGSSA003183
3650,Tepeapulco,HGSSA003200
3651,Tepeapulco,HGSSA003212
3652,Tepeapulco,HGSSA003224
3655,Tepeapulco,HGSSA003236
3659,Tepehuacán de Guerrero,HGSSA003241
3662,Tepehuacán de Guerrero,HGSSA003253
3664,Tepehuacán de Guerrero,HGSSA003265
3665,Tepehuacán de Guerrero,HGSSA003270
3666,Tepehuacán de Guerrero,HGSSA003282
3667,Tepehuacán de Guerrero,HGSSA003294
3668,Tepehuacán de Guerrero,HGSSA003306
3670,Tepehuacán de Guerrero,HGSSA003311
3675,Tepehuacán de Guerrero,HGSSA003323
3677,Tepehuacán de Guerrero,HGSSA003335
3679,Tepehuacán de Guerrero,HGSSA003340
3683,Tepehuacán de Guerrero,HGSSA003352
3687,Tepeji del Río de Ocampo,HGSSA003364
3740,Atotonilco de Tula,HGSSA003376
3759,Tepeji del Río de Ocampo,HGSSA003381
3763,Tepeji del Río de Ocampo,HGSSA003393
3767,Tepeji del Río de Ocampo,HGSSA003405
3775,Tepeji del Río de Ocampo,HGSSA003410
3777,Tepetitlán,HGSSA003422
3786,Tepetitlán,HGSSA003434
3790,Tepetitlán,HGSSA003446
3792,Tepetitlán,HGSSA003451
3796,Tetepango,HGSSA003463
3809,Tetepango,HGSSA003475
3811,Villa de Tezontepec,HGSSA003480
3824,Villa de Tezontepec,HGSSA003492
3828,Tezontepec de Aldama,HGSSA003504
3839,Tezontepec de Aldama,HGSSA003516
3840,Tezontepec de Aldama,HGSSA003521
3845,Tezontepec de Aldama,HGSSA003533
3846,Tezontepec de Aldama,HGSSA003545
3847,Tianguistengo,HGSSA003550
3866,Tianguistengo,HGSSA003562
3871,Tianguistengo,HGSSA003574
3872,Tianguistengo,HGSSA003586
3877,Tianguistengo,HGSSA003591
3878,Tizayuca,HGSSA003603
3963,Tizayuca,HGSSA003615
3967,Tizayuca,HGSSA003620
3986,Tizayuca,HGSSA003632
3998,Tizayuca,HGSSA003644
4019,Tlahuelilpan,HGSSA003656
4030,Tlahuelilpan,HGSSA003661
4034,Tezontepec de Aldama,HGSSA003673
4041,Tlahuiltepa,HGSSA003685
4063,Eloxochitlán,HGSSA003690
4072,Tlahuiltepa,HGSSA003702
4078,Tlahuiltepa,HGSSA003726
4091,Tepehuacán de Guerrero,HGSSA003731
4095,Tlanalapa,HGSSA003743
4113,Tlanalapa,HGSSA003755
4119,Tlanchinol,HGSSA003760
4138,Tlanchinol,HGSSA003772
4140,Tlanchinol,HGSSA003784
4144,Tlanchinol,HGSSA003796
4145,Tlanchinol,HGSSA003801
4148,Tlanchinol,HGSSA003813
4149,Tlanchinol,HGSSA003825
4154,Tlanchinol,HGSSA003830
4155,Tlanchinol,HGSSA003842
4156,Tlanchinol,HGSSA003854
4158,Tlanchinol,HGSSA003866
4159,Tlanchinol,HGSSA003871
4160,Tlanchinol,HGSSA003883
4161,Tlaxcoapan,HGSSA003895
4173,Tlaxcoapan,HGSSA003900
4176,Tlaxcoapan,HGSSA003912
4179,Tolcayuca,HGSSA003924
4202,Tula de Allende,HGSSA003965
4243,Tepetitlán,HGSSA003970
4247,Tula de Allende,HGSSA003982
4249,Tula de Allende,HGSSA003994
4258,Tula de Allende,HGSSA004006
4264,Tula de Allende,HGSSA004011
4270,Tula de Allende,HGSSA004023
4271,Tula de Allende,HGSSA004035
4275,Tula de Allende,HGSSA004040
4277,Tula de Allende,HGSSA004052
4286,Tula de Allende,HGSSA004064
4288,Tula de Allende,HGSSA004076
4295,Tula de Allende,HGSSA004081
4298,Tulancingo de Bravo,HGSSA004105
4404,Tulancingo de Bravo,HGSSA004110
4409,Tulancingo de Bravo,HGSSA004122
4422,Tulancingo de Bravo,HGSSA004134
4429,Tulancingo de Bravo,HGSSA004146
4434,Cuautepec de Hinojosa,HGSSA004151
4456,Xochiatipan,HGSSA004163
4460,Xochiatipan,HGSSA004175
4461,Xochiatipan,HGSSA004180
4463,Xochiatipan,HGSSA004192
4466,Xochiatipan,HGSSA004204
4467,Xochicoatlán,HGSSA004216
4482,Xochicoatlán,HGSSA004221
4486,Yahualica,HGSSA004233
4489,Yahualica,HGSSA004245
4491,Yahualica,HGSSA004250
4494,Yahualica,HGSSA004262
4495,Yahualica,HGSSA004274
4497,Yahualica,HGSSA004286
4500,Yahualica,HGSSA004291
4501,Zacualtipán de Ángeles,HGSSA004303
4514,Zacualtipán de Ángeles,HGSSA004315
4515,Zacualtipán de Ángeles,HGSSA004320
4519,Zapotlán de Juárez,HGSSA004344
4531,Epazoyucan,HGSSA004356
4577,Zempoala,HGSSA004361
4582,Zempoala,HGSSA004373
4588,Zimapán,HGSSA004390
4627,Zimapán,HGSSA004402
4640,Zimapán,HGSSA004414
4641,Zimapán,HGSSA004426
4649,Zimapán,HGSSA004431
4664,Zimapán,HGSSA004443
4678,Zimapán,HGSSA004455
4681,Actopan,HGSSA004460
4683,Atitalaquia,HGSSA004472
4684,Atitalaquia,HGSSA004484
4687,Atlapexco,HGSSA004496
4688,Cuautepec de Hinojosa,HGSSA004501
4694,Chapantongo,HGSSA004513
4695,Chilcuautla,HGSSA004525
4696,Huejutla de Reyes,HGSSA004530
4698,Mineral de la Reforma,HGSSA004542
4741,Mineral de la Reforma,HGSSA004566
4744,Mineral de la Reforma,HGSSA004571
4754,Mineral de la Reforma,HGSSA004583
4799,San Salvador,HGSSA004595
4801,Tasquillo,HGSSA004600
4806,Tezontepec de Aldama,HGSSA004612
4812,Tezontepec de Aldama,HGSSA004624
4818,Tezontepec de Aldama,HGSSA004636
4819,Tezontepec de Aldama,HGSSA004641
4823,Tula de Allende,HGSSA004653
4825,Tula de Allende,HGSSA004665
4840,Tula de Allende,HGSSA004670
4844,Tula de Allende,HGSSA004682
4847,Tulancingo de Bravo,HGSSA004694
4854,Zapotlán de Juárez,HGSSA004706
4862,Ajacuba,HGSSA004711
4866,El Arenal,HGSSA004723
4868,Ixmiquilpan,HGSSA004735
4872,Tezontepec de Aldama,HGSSA004752
4877,Tula de Allende,HGSSA004781
4884,Mineral de la Reforma,HGSSA004810
4888,Tlahuelilpan,HGSSA004822
4890,Tezontepec de Aldama,HGSSA004834
4894,Ixmiquilpan,HGSSA004846
4895,Ixmiquilpan,HGSSA004851
4901,Mixquiahuala de Juárez,HGSSA004880
4918,Molango de Escamilla,HGSSA004904
4922,Zacualtipán de Ángeles,HGSSA004933
4932,Tianguistengo,HGSSA004945
4936,Tlahuiltepa,HGSSA004950
4942,Huejutla de Reyes,HGSSA004962
4980,Epazoyucan,HGSSA005061
5012,Atotonilco el Grande,HGSSA005073
5015,Tolcayuca,HGSSA005090
5028,San Salvador,HGSSA005102
5035,Ajacuba,HGSSA005114
5042,Epazoyucan,HGSSA005126
5072,Zempoala,HGSSA005143
5110,Huejutla de Reyes,HGSSA007593
5115,Huejutla de Reyes,HGSSA007602
5122,Huejutla de Reyes,HGSSA007611
5130,Huejutla de Reyes,HGSSA007620
5137,Huejutla de Reyes,HGSSA007635
5143,San Bartolo Tutotepec,HGSSA007644
5155,Tecozautla,HGSSA007653
5156,La Misión,HGSSA007671
5167,Pachuca de Soto,HGSSA007680
5184,Xochiatipan,HGSSA007695
5189,Atitalaquia,HGSSA007824
5198,Atitalaquia,HGSSA007833
5208,Ajacuba,HGSSA007842
5224,Atlapexco,HGSSA007851
5225,Huejutla de Reyes,HGSSA007860
5238,Huazalingo,HGSSA007902
5243,San Bartolo Tutotepec,HGSSA007911
5260,Tepeapulco,HGSSA007920
5326,Apan,HGSSA007935
5399,Atotonilco el Grande,HGSSA007944
5424,Pachuca de Soto,HGSSA007953
5439,Juárez Hidalgo,HGSSA015544
5440,San Agustín Metzquititlán,HGSSA015573
5468,Apan,HGSSA015590
5469,Alfajayucan,HGSSA015631
5499,Atitalaquia,HGSSA015643
5500,Tecozautla,HGSSA015655
5503,Atotonilco el Grande,HGSSA015684
5515,Atotonilco el Grande,HGSSA015696
5525,Metztitlán,HGSSA016483
5532,Metztitlán,HGSSA016495
5542,Chapulhuacán,HGSSA017323
5555,La Misión,HGSSA017335
5566,Pisaflores,HGSSA017340
5578,Zimapán,HGSSA017352
5595,Huazalingo,HGSSA017364
5601,Tepehuacán de Guerrero,HGSSA017376
5606,Tlanchinol,HGSSA017381
5615,Agua Blanca de Iturbide,HGSSA017393
5625,Huehuetla,HGSSA017405
5636,San Bartolo Tutotepec,HGSSA017410
5646,Huehuetla,HGSSA017422
5659,Zapotlán de Juárez,HGSSA017644
5668,Tlanchinol,HGSSA017690
5669,Acaxochitlán,HGSSA017866
5675,Huejutla de Reyes,HGSSA017871
5684,Tepehuacán de Guerrero,HGSSA017912
5688,Tepehuacán de Guerrero,HGSSA017924
5695,Tepehuacán de Guerrero,HGSSA017936
5700,Huehuetla,HGSSA017953
5713,Mineral del Chico,HGSSA017965
5716,Tepeji del Río de Ocampo,HGSSA017982
5724,Mineral de la Reforma,HGSSA017994
5742,Almoloya,HGSSA018035
5802,Tecozautla,HGSSA018040
5810,Tecozautla,HGSSA018052
5819,Alfajayucan,HGSSA018064
5831,Nopala de Villagrán,HGSSA018076
5851,Cardonal,HGSSA018081
5865,Nicolás Flores,HGSSA018093
5875,Yahualica,HGSSA018105
5882,Huautla,HGSSA018110
5894,Xochiatipan,HGSSA018122
5898,Acaxochitlán,HGSSA018134
5906,Huazalingo,HGSSA018146
5909,Huehuetla,HGSSA018163
